eps,min_samples,silhouette_score,num_clusters,num_outliers
0.05000000000000002,10,0.43926026027387005,1,1505
0.05000000000000002,12,0.43495510861286263,1,1553
0.048000000000000015,10,0.4307662386639402,1,1596
0.05000000000000002,14,0.4303270495830679,1,1602
0.048000000000000015,12,0.42585417804120534,1,1641
0.04600000000000001,10,0.4233056829348054,1,1678
0.05000000000000002,20,0.4217501118595,1,1706
0.048000000000000015,14,0.4206927928071238,1,1704
0.05000000000000002,22,0.4188069474791388,1,1747
0.04600000000000001,12,0.4166491090338408,1,1747
0.05000000000000002,24,0.4159696433186162,1,1777
0.04400000000000001,10,0.4132422906056637,1,1771
0.05000000000000002,26,0.41271464710577177,1,1813
0.048000000000000015,18,0.41232789617904286,1,1795
0.05000000000000002,28,0.4112077994028172,1,1828
0.05000000000000002,30,0.40954000971508403,1,1842
0.048000000000000015,20,0.4085921961965509,1,1837
0.05000000000000002,32,0.4078662742811471,1,1857
0.04400000000000001,12,0.4074233276473244,1,1836
0.048000000000000015,22,0.4072946042165496,1,1866
0.05000000000000002,34,0.40576625292799917,1,1879
0.048000000000000015,24,0.4044312845332109,1,1895
0.05000000000000002,36,0.4043191222426994,1,1899
0.04600000000000001,18,0.40353647928601116,1,1901
0.048000000000000015,26,0.4022143681527777,1,1914
0.05000000000000002,38,0.4020443408826332,1,1921
0.04600000000000001,20,0.40126553557527944,1,1926
0.04000000000000001,8,0.40010633698719617,1,1898
0.05000000000000002,40,0.3997141531668397,1,1950
0.048000000000000015,28,0.3993582673550733,1,1942
0.04600000000000001,22,0.3983466936746674,1,1958
0.05000000000000002,42,0.3982780976457347,1,1964
0.04400000000000001,16,0.3978174380471148,1,1958
0.048000000000000015,30,0.3976540249468581,1,1961
0.05000000000000002,44,0.3963629178303132,1,1981
0.04600000000000001,24,0.3957729101551707,1,1982
0.048000000000000015,32,0.39526879690881206,1,1988
0.05000000000000002,46,0.39525909486177485,1,2002
0.04400000000000001,18,0.39506688786181704,1,1988
0.05000000000000002,48,0.39444390718086725,1,2012
0.048000000000000015,34,0.39398723846635697,1,2007
0.05000000000000002,50,0.39355514069654296,1,2030
0.04400000000000001,20,0.393096337744259,1,2015
0.04600000000000001,26,0.3928400292792871,1,2012
0.048000000000000015,36,0.392224258918763,1,2025
0.05000000000000002,52,0.3917338006678168,1,2045
0.04200000000000001,16,0.3905448523100594,1,2047
0.04600000000000001,28,0.39037025319803104,1,2042
0.048000000000000015,38,0.39023788119892316,1,2046
0.05000000000000002,54,0.3897935710057724,1,2070
0.04400000000000001,22,0.3896649893225945,1,2047
0.048000000000000015,40,0.38885714645236213,1,2064
0.04600000000000001,30,0.3877209933245292,1,2068
0.05000000000000002,56,0.3876683971779331,1,2098
0.048000000000000015,42,0.38765931728756114,1,2087
0.05000000000000002,58,0.3859770704746091,1,2115
0.04400000000000001,24,0.38597703894881724,1,2083
0.04200000000000001,18,0.385535744898709,1,2097
0.048000000000000015,44,0.3854733878540203,1,2106
0.04600000000000001,32,0.3850622618357404,1,2099
0.05000000000000002,60,0.38481651102423936,1,2129
0.048000000000000015,46,0.3846219956758696,1,2122
0.05000000000000002,62,0.38413706934147934,1,2136
0.05000000000000002,64,0.38400752145017963,1,2150
0.04400000000000001,26,0.38334743831238294,1,2119
0.04600000000000001,34,0.38329562420847485,1,2124
0.038000000000000006,10,0.3830288312340291,1,2092
0.04200000000000001,20,0.3825257423388324,1,2134
0.048000000000000015,48,0.38210065490367995,1,2149
0.05000000000000002,66,0.38209942838511934,1,2171
0.05000000000000002,68,0.3814451849196759,1,2179
0.04000000000000001,16,0.380991049997115,1,2153
0.05000000000000002,70,0.38083457441126467,1,2207
0.05000000000000002,74,0.3804106390755448,1,2221
0.05000000000000002,72,0.3803771071800522,1,2212
0.048000000000000015,50,0.3803658556930637,1,2169
0.05000000000000002,76,0.3802699378901911,1,2227
0.05000000000000002,78,0.37995077998357035,1,2247
0.04600000000000001,36,0.37954129745190185,1,2158
0.04200000000000001,22,0.3794382003776277,1,2173
0.04400000000000001,28,0.37934880348766753,1,2166
0.05000000000000002,80,0.37922983893191503,1,2254
0.048000000000000015,52,0.37881324807420075,1,2193
0.048000000000000015,54,0.3784222003208849,1,2212
0.05000000000000002,82,0.3782625205577641,1,2263
0.048000000000000015,56,0.37790908020318603,1,2220
0.04600000000000001,38,0.37779022913161775,1,2177
0.05000000000000002,84,0.3775806797125055,1,2268
0.048000000000000015,58,0.3768246586603364,1,2232
0.05000000000000002,86,0.37672043276692313,1,2276
0.04000000000000001,18,0.3766343402547546,1,2207
0.04400000000000001,30,0.3765427119495126,1,2201
0.05000000000000002,88,0.3761322200038812,1,2305
0.048000000000000015,60,0.3760754271867417,1,2243
0.05000000000000002,90,0.3759709185467716,1,2313
0.04200000000000001,24,0.37587386671759226,1,2223
0.04400000000000001,32,0.37560733710407324,1,2213
0.04600000000000001,40,0.3755280073804732,1,2215
0.048000000000000015,62,0.37524067294475927,1,2252
0.048000000000000015,64,0.37430339871212087,1,2266
0.05000000000000002,92,0.3742672784584733,1,2328
0.038000000000000006,14,0.37424930803182743,1,2237
0.05000000000000002,94,0.37377294310374143,1,2348
0.048000000000000015,66,0.3736622641638017,1,2296
0.05000000000000002,96,0.37349408607062656,1,2354
0.04400000000000001,34,0.3729263814090182,1,2240
0.04600000000000001,42,0.37261542546491516,1,2239
0.04000000000000001,20,0.372578564982744,1,2256
0.04200000000000001,26,0.37247000687379284,1,2254
0.048000000000000015,68,0.3721763013911183,1,2309
0.05000000000000002,102,0.37186846123938294,1,2416
0.05000000000000002,98,0.37174286668924766,1,2371
0.04600000000000001,44,0.3713309223208476,1,2258
0.05000000000000002,100,0.3711936053461046,1,2385
0.048000000000000015,70,0.3710694085194729,1,2323
0.048000000000000015,72,0.3709333190101942,1,2336
0.05000000000000002,104,0.37090267268577753,1,2427
0.05000000000000002,110,0.3708695608583898,1,2447
0.04600000000000001,46,0.3708465758750913,1,2271
0.05000000000000002,106,0.37084649576486384,1,2429
0.05000000000000002,108,0.370727726053689,1,2436
0.05000000000000002,112,0.37070261622233835,1,2458
0.05000000000000002,114,0.3706615943015625,1,2459
0.05000000000000002,116,0.3705769025057499,1,2468
0.04400000000000001,36,0.37048004025066544,1,2272
0.048000000000000015,74,0.3704335561307722,1,2359
0.05000000000000002,118,0.370271937393897,1,2477
0.05000000000000002,120,0.37005188232468444,1,2491
0.04200000000000001,28,0.36988792641018853,1,2280
0.04600000000000001,48,0.36947086810370994,1,2290
0.048000000000000015,76,0.3694679691553533,1,2371
0.04600000000000001,50,0.36920428760399415,1,2313
0.05000000000000002,122,0.3691051328827705,1,2499
0.05000000000000002,124,0.3685525871844275,1,2510
0.04000000000000001,22,0.36839997078861103,1,2306
0.048000000000000015,78,0.36839002433141904,1,2380
0.05000000000000002,126,0.36834989851899846,1,2513
0.05000000000000002,128,0.36812346683816755,1,2521
0.04600000000000001,52,0.368025669796395,1,2327
0.05000000000000002,130,0.3678913717184787,1,2531
0.038000000000000006,16,0.367602888565899,1,2308
0.04200000000000001,30,0.36752363650581243,1,2310
0.05000000000000002,132,0.3674735213421699,1,2550
0.048000000000000015,80,0.3672859516969693,1,2393
0.04400000000000001,38,0.36721954309624605,1,2303
0.04600000000000001,54,0.36713995567477065,1,2344
0.05000000000000002,134,0.36709031279417553,1,2557
0.05000000000000002,136,0.36708907788107986,1,2558
0.036000000000000004,12,0.3669469214831392,1,2310
0.048000000000000015,82,0.36684741099218054,1,2403
0.048000000000000015,84,0.36653838516500986,1,2408
0.05000000000000002,138,0.3665189204205981,1,2563
0.05000000000000002,140,0.36645670932040864,1,2575
0.048000000000000015,86,0.3661507897116651,1,2430
0.04600000000000001,56,0.3660761075854581,1,2375
0.048000000000000015,88,0.3653979287484012,1,2440
0.04400000000000001,40,0.3653055814990243,1,2334
0.05000000000000002,142,0.3651646432119627,1,2588
0.04200000000000001,32,0.36496546668234514,1,2338
0.04000000000000001,24,0.36480324124357283,1,2349
0.05000000000000002,144,0.36451334458009105,1,2604
0.05000000000000002,146,0.36450627477076164,1,2605
0.04400000000000001,42,0.36449468178831096,1,2347
0.048000000000000015,90,0.3643496658836816,1,2456
0.04600000000000001,58,0.36430013828398533,1,2395
0.048000000000000015,96,0.36412536754711244,1,2510
0.04600000000000001,60,0.36403859417102113,1,2409
0.048000000000000015,92,0.36401694603550094,1,2465
0.048000000000000015,94,0.36393777828701346,1,2477
0.05000000000000002,148,0.3637918251696504,1,2627
0.04400000000000001,44,0.36369313239330014,1,2357
0.048000000000000015,98,0.363492663905743,1,2517
0.05000000000000002,150,0.36347305156044396,1,2631
0.038000000000000006,18,0.3633048013155568,1,2362
0.05000000000000002,152,0.36319202397133754,1,2641
0.04600000000000001,62,0.36277403348898113,1,2436
0.048000000000000015,100,0.3625078700029843,1,2526
0.04400000000000001,46,0.3623419033668576,1,2377
0.05000000000000002,154,0.3622014602485759,1,2649
0.048000000000000015,102,0.3621249083575012,1,2535
0.04400000000000001,48,0.3619405835594257,1,2407
0.04000000000000001,26,0.3619297198987515,1,2391
0.04600000000000001,64,0.36185282730039103,1,2446
0.05000000000000002,156,0.3618049566252827,1,2655
0.04600000000000001,66,0.3618033730188022,1,2448
0.05000000000000002,166,0.36178105426172597,1,2688
0.04400000000000001,50,0.3617476977852873,1,2432
0.05000000000000002,158,0.3616723760319996,1,2658
0.05000000000000002,160,0.3616723760319996,1,2658
0.05000000000000002,162,0.361532318809724,1,2661
0.04200000000000001,34,0.36145851420260766,1,2388
0.05000000000000002,168,0.361445907091263,1,2696
0.05000000000000002,164,0.36144535032985703,1,2662
0.048000000000000015,106,0.3612776377737919,1,2557
0.048000000000000015,104,0.36124509825457585,1,2544
0.048000000000000015,108,0.3609969710900478,1,2565
0.036000000000000004,14,0.36092693181105623,1,2385
0.05000000000000002,170,0.36088526261376347,1,2704
0.04400000000000001,52,0.3605688022044291,1,2454
0.038000000000000006,20,0.360380088765729,1,2404
0.04000000000000001,28,0.3601554995463351,1,2414
0.05000000000000002,172,0.360013838097361,1,2711
0.05000000000000002,174,0.3599510946087311,1,2714
0.048000000000000015,110,0.35994564530909723,1,2586
0.05000000000000002,176,0.3598034544125917,1,2716
0.04400000000000001,54,0.3597591008425235,1,2468
0.04200000000000001,36,0.3597505668667442,1,2411
0.048000000000000015,112,0.35974396902012334,1,2598
0.04600000000000001,68,0.3596033667811941,1,2469
0.05000000000000002,178,0.3595701302268025,1,2718
0.048000000000000015,114,0.3594321986787327,1,2601
0.048000000000000015,116,0.35928111603048796,1,2618
0.04400000000000001,56,0.3592328221545291,1,2487
0.05000000000000002,180,0.35904526571444334,1,2725
0.048000000000000015,118,0.35899979071148086,1,2629
0.05000000000000002,182,0.35893322430135444,1,2729
0.04200000000000001,38,0.35849843724038455,1,2430
0.048000000000000015,120,0.3584582489049865,1,2642
0.04600000000000001,70,0.35842741563200603,1,2492
0.048000000000000015,122,0.357914989155604,1,2654
0.04200000000000001,40,0.35748016973029245,1,2444
0.038000000000000006,22,0.35735131862773606,1,2449
0.04600000000000001,72,0.3573458426647165,1,2501
0.04400000000000001,58,0.35703222472123836,1,2507
0.04000000000000001,30,0.35682820315180225,1,2452
0.048000000000000015,124,0.35680407208285847,1,2676
0.036000000000000004,16,0.35674721360488715,1,2447
0.05000000000000002,184,0.35674662640262367,1,2748
0.04600000000000001,74,0.35672319845521494,1,2507
0.05000000000000002,186,0.35667616805746183,1,2754
0.04600000000000001,76,0.3561089698122323,1,2522
0.04600000000000001,82,0.35598120096336455,1,2578
0.04200000000000001,42,0.35594241448567726,1,2477
0.04600000000000001,78,0.3559339334116683,1,2542
0.05000000000000002,188,0.355919143017112,1,2760
0.05000000000000002,190,0.3558795623267237,1,2762
0.04400000000000001,60,0.3558018036020907,1,2520
0.05000000000000002,192,0.35565664701514466,1,2768
0.04200000000000001,44,0.3555850421846536,1,2490
0.05000000000000002,194,0.3555433578990739,1,2771
0.04600000000000001,84,0.35551380136557437,1,2583
0.05000000000000002,196,0.3554255324065822,1,2772
0.05000000000000002,198,0.3553895621955932,1,2773
0.04600000000000001,86,0.35538491779584563,1,2610
0.034,12,0.35537690178335607,1,2466
0.048000000000000015,128,0.35533893640422587,1,2694
0.048000000000000015,126,0.355338228580743,1,2692
0.048000000000000015,130,0.3552352607321516,1,2697
0.048000000000000015,132,0.3550871761609125,1,2704
0.04600000000000001,80,0.35497866024437086,1,2554
0.04400000000000001,62,0.35483002895779536,1,2528
0.048000000000000015,138,0.3547865612526333,1,2736
0.048000000000000015,136,0.3546297419634316,1,2726
0.04600000000000001,88,0.3546189507306253,1,2621
0.048000000000000015,142,0.35460588193633463,1,2747
0.048000000000000015,140,0.35460430727156517,1,2738
0.048000000000000015,134,0.3544437722445816,1,2718
0.048000000000000015,144,0.354390231568941,1,2749
0.048000000000000015,146,0.35426875923882295,1,2750
0.036000000000000004,18,0.35418933574135836,1,2489
0.04200000000000001,46,0.35405197834163066,1,2528
0.04600000000000001,90,0.3539725904773466,1,2629
0.038000000000000006,24,0.3539445131681797,1,2495
0.048000000000000015,148,0.35362980954743045,1,2782
0.04000000000000001,32,0.3533423122580368,1,2498
0.048000000000000015,150,0.3529632425891349,1,2788
0.048000000000000015,152,0.3528410949237229,1,2789
0.04200000000000001,48,0.35256801461211207,1,2560
0.048000000000000015,154,0.35238887343238445,1,2803
0.04600000000000001,94,0.35234048648760485,1,2664
0.04600000000000001,92,0.35221578243192997,1,2657
0.04200000000000001,50,0.35213676055649296,1,2570
0.04400000000000001,64,0.3518322338256884,1,2559
0.04200000000000001,52,0.3516684775964962,1,2578
0.038000000000000006,26,0.3515487121973165,1,2526
0.04600000000000001,96,0.35144081060404364,1,2672
0.048000000000000015,156,0.35120272795498986,1,2814
0.034,14,0.3511995619009495,1,2529
0.036000000000000004,20,0.35109009940953806,1,2533
0.048000000000000015,158,0.35098718290098946,1,2822
0.04400000000000001,66,0.35096401479352735,1,2571
0.048000000000000015,160,0.35072620498983736,1,2824
0.04200000000000001,54,0.35072483729088494,1,2586
0.04000000000000001,34,0.35071311588708126,1,2538
0.04600000000000001,98,0.35068557239539133,1,2702
0.04400000000000001,68,0.3506698672720692,1,2583
0.04600000000000001,100,0.3503369273091479,1,2717
0.04400000000000001,70,0.35027218815751693,1,2603
0.048000000000000015,162,0.35021664216668325,1,2830
0.048000000000000015,164,0.35021664216668325,1,2830
0.048000000000000015,166,0.34997697643880166,1,2833
0.04400000000000001,76,0.34987864956553394,1,2659
0.048000000000000015,168,0.34977424536769863,1,2836
0.048000000000000015,170,0.34977424536769863,1,2836
0.04400000000000001,72,0.34944393021621817,1,2620
0.048000000000000015,172,0.34939831632810703,1,2840
0.04600000000000001,102,0.3493312485515646,1,2730
0.04400000000000001,74,0.3493207640420069,1,2629
0.04400000000000001,78,0.3491734082998064,1,2669
0.038000000000000006,28,0.34908102415097286,1,2556
0.04200000000000001,56,0.3489020661583422,1,2606
0.048000000000000015,174,0.3488486739111976,1,2846
0.04600000000000001,104,0.3488327727199451,1,2734
0.048000000000000015,176,0.34878683833938096,1,2853
0.048000000000000015,178,0.34870699925594056,1,2858
0.04000000000000001,36,0.34867192115163337,1,2561
0.048000000000000015,180,0.3486178163352472,1,2863
0.04600000000000001,106,0.3486150675928775,1,2751
0.04400000000000001,80,0.3485338119694886,1,2693
0.04400000000000001,82,0.34842862813653774,1,2714
0.04400000000000001,84,0.3479966566052738,1,2721
0.04600000000000001,108,0.3478351323054174,1,2768
0.048000000000000015,182,0.3474662911967602,1,2885
0.036000000000000004,22,0.34746316036483804,1,2585
0.04200000000000001,58,0.34736062369998416,1,2622
0.048000000000000015,184,0.34733540491325116,1,2886
0.048000000000000015,188,0.34706127160341915,1,2894
0.048000000000000015,192,0.347058064897686,1,2908
0.048000000000000015,190,0.347040606267125,1,2898
0.048000000000000015,186,0.34701395887165093,1,2891
0.04200000000000001,60,0.34695348899659145,1,2637
0.034,16,0.34685119855993746,1,2588
0.048000000000000015,194,0.34667766795288757,1,2917
0.048000000000000015,196,0.34659381043132587,1,2920
0.048000000000000015,198,0.34649518641742066,1,2924
0.04200000000000001,62,0.3464546386275033,1,2642
0.04000000000000001,38,0.3462883787804478,1,2587
0.04400000000000001,86,0.34621071546277427,1,2743
0.038000000000000006,30,0.34586566078868,1,2600
0.04600000000000001,110,0.3458366958275124,1,2786
0.04000000000000001,40,0.3457807933945705,1,2622
0.04600000000000001,112,0.34572172683319985,1,2788
0.04600000000000001,114,0.3455894044766237,1,2804
0.04400000000000001,88,0.3452758429006917,1,2756
0.04600000000000001,116,0.34511227393742516,1,2808
0.04400000000000001,90,0.3449932919455375,1,2783
0.04000000000000001,42,0.34490230202706607,1,2636
0.04600000000000001,118,0.34471849349117445,1,2816
0.04600000000000001,120,0.3445944244074542,1,2851
0.04000000000000001,44,0.34452503560091163,1,2657
0.04600000000000001,122,0.34445743119007005,1,2852
0.04600000000000001,126,0.34434611312335883,1,2877
0.04600000000000001,124,0.34426987419786,1,2856
0.036000000000000004,24,0.34425710994863595,1,2625
0.04400000000000001,92,0.34412104275654365,1,2797
0.04000000000000001,46,0.34411392075385183,1,2672
0.04600000000000001,128,0.34398848951543937,1,2882
0.04600000000000001,130,0.3437703648967561,1,2887
0.04200000000000001,64,0.34309092176390515,1,2692
0.04600000000000001,132,0.34289171392437245,1,2895
0.038000000000000006,32,0.3426750984344068,1,2630
0.04000000000000001,48,0.34255289075757384,1,2690
0.04600000000000001,134,0.34251300279393593,1,2899
0.04600000000000001,136,0.342302519608265,1,2903
0.032,12,0.34222324088122935,1,2657
0.04200000000000001,66,0.34210174176943414,1,2706
0.04600000000000001,138,0.34193919475881923,1,2913
0.034,18,0.34189052105969137,1,2648
0.04600000000000001,140,0.34170878371996516,1,2917
0.04200000000000001,70,0.34162123503203196,1,2755
0.04200000000000001,68,0.3415141809259469,1,2719
0.04600000000000001,144,0.34142999925426076,1,2929
0.04400000000000001,94,0.341425514354689,1,2824
0.04400000000000001,96,0.34138374537960403,1,2826
0.04600000000000001,142,0.34134350459135765,1,2921
0.04000000000000001,50,0.3412751872382848,1,2703
0.04600000000000001,146,0.3411942071388654,1,2936
0.04400000000000001,100,0.34102003016810456,1,2856
0.04200000000000001,72,0.34079114811456074,1,2765
0.04400000000000001,98,0.3407855485534655,1,2835
0.04400000000000001,102,0.3407479768988567,1,2860
0.04000000000000001,52,0.34074740624661837,1,2710
0.04600000000000001,148,0.3405966081447926,1,2942
0.04600000000000001,150,0.34032699575401587,1,2944
0.036000000000000004,26,0.3402761442681655,1,2670
0.038000000000000006,34,0.3401595713426151,1,2669
0.04400000000000001,104,0.3399268693869195,1,2876
0.04600000000000001,152,0.3397056697341479,1,2951
0.038000000000000006,36,0.3395998212559384,1,2677
0.04200000000000001,74,0.33947166652054456,1,2779
0.04600000000000001,154,0.33934780868991493,1,2959
0.04400000000000001,106,0.3392840080920437,1,2888
0.04600000000000001,156,0.33912945268318195,1,2991
0.04000000000000001,54,0.33905100488693074,1,2733
0.04400000000000001,108,0.3390441798446781,1,2894
0.04200000000000001,76,0.3389720565891109,1,2809
0.04600000000000001,160,0.33888551982758675,1,2996
0.04600000000000001,158,0.3388777442204318,1,2995
0.038000000000000006,38,0.3381458047866866,1,2717
0.04400000000000001,110,0.3381164275188936,1,2904
0.04400000000000001,114,0.3380728309295878,1,2954
0.04600000000000001,162,0.3379376799751362,1,3004
0.04400000000000001,112,0.33785879880143466,1,2915
0.04600000000000001,164,0.3377383269226622,1,3007
0.04000000000000001,56,0.337702959948157,1,2754
0.04400000000000001,116,0.3376470973524781,1,2958
0.038000000000000006,40,0.33731669189077934,1,2742
0.04600000000000001,166,0.33729089877458923,1,3011
0.04600000000000001,168,0.3371699185037163,1,3012
0.04600000000000001,170,0.33678149525413725,1,3022
0.04400000000000001,118,0.3367537189889258,1,2971
0.04000000000000001,58,0.3366972439974647,1,2776
0.04400000000000001,120,0.33640465736010877,1,2974
0.036000000000000004,28,0.3362490882826926,1,2724
0.04600000000000001,172,0.33623151166554527,1,3038
0.04400000000000001,122,0.3361786577556348,1,2980
0.034,20,0.3361630546301387,1,2720
0.038000000000000006,42,0.336131234641291,1,2756
0.032,14,0.33611236270830286,1,2730
0.04200000000000001,78,0.33606299681923896,1,2845
0.04200000000000001,80,0.3360328147840293,1,2855
0.04200000000000001,84,0.33565065537826955,1,2887
0.04000000000000001,60,0.3354021097550525,1,2789
0.04200000000000001,82,0.33539301235289043,1,2876
0.04600000000000001,174,0.33531271801011664,1,3050
0.04200000000000001,86,0.3353018668803319,1,2895
0.04400000000000001,124,0.3351593772835916,1,2990
0.04600000000000001,176,0.3350917848195797,1,3055
0.04600000000000001,180,0.3350647758130761,1,3073
0.04200000000000001,88,0.33504215270047594,1,2915
0.04600000000000001,178,0.3349550653322511,1,3060
0.04600000000000001,184,0.3349515047724709,1,3083
0.038000000000000006,44,0.3349376263583667,1,2776
0.04600000000000001,182,0.33485029381256015,1,3077
0.04600000000000001,186,0.33481916159611735,1,3088
0.04400000000000001,128,0.33444509961374647,1,3006
0.04400000000000001,126,0.33441371691597865,1,3001
0.04600000000000001,190,0.3343810188354774,1,3096
0.04600000000000001,188,0.3343528837510108,1,3094
0.04400000000000001,130,0.33429508817115566,1,3010
0.04600000000000001,192,0.3342212354700197,1,3105
0.04200000000000001,90,0.33410945481367477,1,2924
0.04600000000000001,194,0.3340161944402983,1,3107
0.038000000000000006,46,0.33382111380627916,1,2794
0.04000000000000001,62,0.3337117341337325,1,2808
0.036000000000000004,30,0.33357815675431207,1,2775
0.04400000000000001,132,0.3334949150586126,1,3028
0.04400000000000001,134,0.3334201477133455,1,3035
0.04600000000000001,196,0.3330311716444466,1,3118
0.034,22,0.3329911459777369,1,2774
0.04600000000000001,198,0.3329499828572525,1,3124
0.04400000000000001,136,0.33289084539005465,1,3043
0.04400000000000001,138,0.3326250043991746,1,3045
0.04400000000000001,140,0.3325712145215158,1,3047
0.036000000000000004,32,0.33240531609523455,1,2791
0.04000000000000001,66,0.33240527064650094,1,2879
0.032,16,0.33201132533121913,1,2789
0.04400000000000001,142,0.3319512490940908,1,3058
0.04200000000000001,92,0.33185255248444107,1,2965
0.04200000000000001,94,0.3318188618399524,1,2967
0.04000000000000001,64,0.3317564231949463,1,2845
0.04400000000000001,144,0.3316171192420733,1,3088
0.04400000000000001,146,0.3313703888026905,1,3095
0.04400000000000001,148,0.3313703888026905,1,3095
0.04200000000000001,96,0.33129560188433216,1,2982
0.04400000000000001,150,0.33119112679022045,1,3107
0.036000000000000004,34,0.3310944200329933,1,2812
0.038000000000000006,48,0.33108204694776394,1,2823
0.034,24,0.33072106902995774,1,2812
0.04000000000000001,68,0.3305637302093696,1,2919
0.04400000000000001,152,0.3304498018831566,1,3113
0.04200000000000001,98,0.33037668506571005,1,2996
0.04200000000000001,104,0.33019563386084144,1,3045
0.036000000000000004,36,0.330162723475001,1,2845
0.04200000000000001,100,0.33012874398439435,1,3005
0.04200000000000001,102,0.3300783830563246,1,3008
0.038000000000000006,50,0.3296034515918257,1,2844
0.04000000000000001,70,0.3291123421064891,1,2940
0.04000000000000001,72,0.328953781658258,1,2949
0.036000000000000004,38,0.3289079887718371,1,2860
0.04200000000000001,108,0.32886034332701986,1,3079
0.04200000000000001,106,0.3288277704303285,1,3059
0.04200000000000001,110,0.32879481312109077,1,3087
0.04200000000000001,112,0.32870313436236565,1,3089
0.04200000000000001,114,0.3285781092499379,1,3093
0.04200000000000001,116,0.32813359594753694,1,3103
0.038000000000000006,52,0.3278663142375166,1,2873
0.04200000000000001,118,0.327802797747972,1,3108
0.04000000000000001,74,0.3277246277280014,1,2971
0.04400000000000001,154,0.3276804151912589,1,3139
0.04400000000000001,158,0.32760301998138386,1,3148
0.04400000000000001,156,0.3275951594235607,1,3141
0.034,26,0.3275526795201316,1,2857
0.038000000000000006,54,0.32746722033099623,1,2882
0.036000000000000004,40,0.3273326355922171,1,2879
0.04400000000000001,160,0.3272580446841506,1,3152
0.04000000000000001,76,0.32724208573438196,1,2988
0.04200000000000001,120,0.3271625533169174,1,3115
0.04400000000000001,166,0.32692161216045645,1,3187
0.04400000000000001,168,0.3268831625868062,1,3188
0.04400000000000001,162,0.3267816781385543,1,3166
0.04400000000000001,164,0.3266909894960794,1,3170
0.04200000000000001,122,0.3265819561601483,1,3123
0.04000000000000001,78,0.32640364312260883,1,3019
0.04400000000000001,170,0.32627031752835983,1,3197
0.032,18,0.32611153793187997,1,2864
0.04200000000000001,126,0.3260491335644901,1,3134
0.04200000000000001,124,0.32603549191522296,1,3133
0.04200000000000001,128,0.32589855071826346,1,3139
0.04000000000000001,80,0.32588810488884146,1,3024
